"ID_Venda,""Data_Venda"",""ID_Cliente"",""ID_Produto"",""Quantidade"",""Valor_Unitario"",""Desconto_Percentual"",""Valor_Total"",""Status_Pedido"",""Região"""
"001,""2024-12-02"",""C099"",""P024"",""26"",""2338.8"",""0.01"",""60200.71"",""Concluído"",""Sul"""
"002,""2024-08-12"",""C091"",""P004"",""30"",""2415.84"",""0.25"",""54356.4"",""Concluído"",""Sul"""
"003,""2024-12-17"",""C090"",""P028"",""17"",""4206.13"",""0.02"",""70074.13"",""Concluído"",""Sudeste"""
"004,""2024-11-23"",""C078"",""P015"",""20"",""1113.98"",""0.2"",""17823.68"",""Concluído"",""Sudeste"""
"005,""2024-05-26"",""C017"",""P001"",""16"",""1911.15"",""0.07"",""28437.91"",""Concluído"",""Sudeste"""
"006,""2024-03-03"",""C018"",""P003"",""46"",""4043.94"",""0.03"",""180440.6"",""Concluído"",""Sudeste"""
"007,""2024-10-20"",""C045"",""P014"",""43"",""4119.88"",""0.11"",""157667.81"",""Concluído"",""Sul"""
"008,""2024-11-18"",""C093"",""P038"",""7"",""1929.21"",""0.16"",""11343.75"",""Concluído"",""Sudeste"""
"009,""2024-11-20"",""C084"",""P050"",""16"",""2301.03"",""0.1"",""33134.83"",""Concluído"",""Centro-Oeste"""
"010,""2024-01-13"",""C053"",""P001"",""45"",""1523.4"",""0.01"",""67867.47"",""Concluído"",""Centro-Oeste"""
"011,""2024-07-07"",""C091"",""P038"",""47"",""4663.45"",""0.15"",""186304.83"",""Concluído"",""Sudeste"""
"012,""2024-10-13"",""C082"",""P038"",""48"",""602.03"",""0.23"",""22251.03"",""Concluído"",""Sudeste"""
"013,""2024-07-26"",""C068"",""P021"",""27"",""4669.41"",""0.1"",""113466.66"",""Concluído"",""Centro-Oeste"""
"014,""2024-04-23"",""C065"",""P048"",""23"",""3422.49"",""0.05"",""74781.41"",""Concluído"",""Sul"""
"015,""2024-01-22"",""C001"",""P029"",""24"",""2662.55"",""0.11"",""56872.07"",""Cancelado"",""Norte"""
"016,""2024-12-14"",""C058"",""P005"",""9"",""172.97"",""0.01"",""1541.16"",""Cancelado"",""Centro-Oeste"""
"017,""2024-08-01"",""C026"",""P049"",""35"",""2383.22"",""0.21"",""65896.03"",""Concluído"",""Sul"""
"018,""2024-06-19"",""C020"",""P010"",""20"",""2044.66"",""0.21"",""32305.63"",""Concluído"",""Sul"""
"019,""2024-11-18"",""C087"",""P028"",""37"",""814.48"",""0.15"",""25615.4"",""Concluído"",""Centro-Oeste"""
"020,""2024-02-23"",""C010"",""P021"",""42"",""3285.48"",""0.09"",""125571.05"",""Concluído"",""Sudeste"""
"021,""2024-10-24"",""C059"",""P050"",""17"",""4856.04"",""0.2"",""66042.14"",""Pendente"",""Sul"""
"022,""2024-11-15"",""C075"",""P007"",""47"",""2815.32"",""0.14"",""113795.23"",""Concluído"",""Sudeste"""
"023,""2024-05-05"",""C041"",""P003"",""31"",""3576.62"",""0.21"",""87591.42"",""Concluído"",""Sudeste"""
"024,""2024-10-03"",""C005"",""P045"",""8"",""351.57"",""0.16"",""2362.55"",""Concluído"",""Nordeste"""
